title,views,description,date_published,duration,tags
"UBC - una bella compania, das größte Projekt der WAHRHAFTIGEN Menschen - Bist du wahrhaftig?",14,"UBC - una bella compania. Das größte wahrhaftigste Projekt auf dieser Erde. Wie sieht das TUN/MACHEN aus? Was sind die Vorraussetzungen, damit sich auf der E...",2021-08-05,37:13,"Programme, Erfindungen der Matrix, Freimauerer, Illuminati, Reptioloide/Dämonen, Zahlencodes, Avatarkörper, Play the game, una bella compania, Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Mind controle, Impfstoffe, Globale Maffia, Fehlleitungen, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Energieverlust, Wechselbeziehung, Hellsichtigkeit, Hinterfragen, Mut, Spirituell, Geld, Maniputlationen"
"Was ist Spiritualität, was wird damit bewirkt, wie viele Strukturanteile hat der Mensch?",6,Viele Information werden offenbart. Auch von Julian.E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/fe...,2021-08-05,44:27,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
Wo ist die Seele verankert?,2,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2021-08-05,10:37,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
Der Seelenplan-Glück und Unglück sind kein Zufall!,6,"Beitrag 2018. Die geistige Entwicklung hört nicht auf. Auszüge aus den verschiedenen Fernstudien und das was in den Mainstreem Shows erzählt wird.. Ohren, Au...",2021-08-05,17:45,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
"UPDATE, Die neusten Erkenntnisse über die Seele",5,Erfahre mehr im FernstudiumE-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator2611...,2021-08-05,3:38,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
"Was ist die Seele, kurz und knapp",7,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2021-08-05,1:19,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
Was ist die Seele? Neue Erkenntnisse,7,,2021-08-05,3:30,
Was ist in Chiang Mai wirklich los und warum betrifft das jeden Menschen?!,17,Die Wahrheit kommt früher oder später immer an Licht. Was hat es mit der Seele auf sich.E-Mail: [email]://www.youtube.com...,2021-08-05,23:05,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
Was bedeutet das? - Frei von Besetzungen und Fremdsteuerungen,11,"Auf dem Weg zum SchöpferwissenBeitrag von 2016Update zu Chiang Mai, was dort wirklich geschah.https://www.youtube.com/watch?v=IyDjOWDLjuIBeitrag 2018E-Mail: ...",2021-08-05,1:15:57,"Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Harmonie, Indigo, Mind controle, Impfstoffe, Globale Maffia, Fluorid, Gifte in Nahrung, Fehlleitungen, Grabovoi, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Programme, Leidensweg, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Reize, Energieverlust, Wechselbeziehung, Wertausgleich, Hellsichtigkeit, Beste Buch, Hinterfragen, Mut, Spirituell, Geld, Transformieren, Maniputlationen, aufdecken"
Der Erkenntnisweg - Der Weg direkt am Abgrund!?,13,Fernstudium im SchöpferwissenE-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26...,2021-08-05,1:13:16,
Der Weg der Selbsterkenntnis - beobachte dich selbst!,14,"nimm dir die Zeit und höre hin, wichtige Informationen enthalten!!E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhx...",2021-03-02,1:47:46,
Was ist Angst und warum ist sie da??!,27,Song: Angst ist nur ein Gefühl- Böse Onklz E-Mail: [email]                                                                    ...,2021-03-02,4:12,
"Es geht um alles, um jeden einzelnen von uns!",15,E-Mail: [email]                                                                              ​https://creator26111975.wordpres...,2021-02-28,1:03:00,
"Der Gott in der Maschine - ein ""Erfahrungsbericht""",14,E-Mail: [email]://creator26111975.wordpress.com/https://aufdemwegzumschoepferwissen.wordpress.com/https://wissenthomasvei...,2021-02-28,29:31,"Programme, Erfindungen der Matrix, Freimauerer, Illuminati, Reptioloide/Dämonen, Zahlencodes, Avatarkörper, Play the game, una bella compania, Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Mind controle, Impfstoffe, Globale Maffia, Fehlleitungen, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Energieverlust, Wechselbeziehung, Hellsichtigkeit, Hinterfragen, Mut, Spirituell, Geld, Maniputlationen"
Öffne deine Augen - Impulse für die eigene Entwicklung,6,E-Mail: [email]://creator26111975.wordpress.com/https://aufdemwegzumschoepferwissen.wordpress.com/https://wissenthomasvei...,2021-02-27,15:24,"Programme, Erfindungen der Matrix, Freimauerer, Illuminati, Reptioloide/Dämonen, Zahlencodes, Avatarkörper, Play the game, una bella compania, Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Mind controle, Impfstoffe, Globale Maffia, Fehlleitungen, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Energieverlust, Wechselbeziehung, Hellsichtigkeit, Hinterfragen, Mut, Spirituell, Geld, Maniputlationen"
"Welchen Wolf ""fütterst"" du? - Anunnaki Teil 3",11,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2021-02-27,44:27,
Spiel des Lebens - wo soll es enden?!! - 3 Tage Finsternis?,27,"""ältere"" Erkenntisse - so aktuell wie nie E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttp...",2021-02-14,39:25,
verstrickter Betrug an der Menschheit - in allen Bereichen,14,E-Mail: [email]://creator26111975.wordpress.com/https://aufdemwegzumschoepferwissen.wordpress.com/https://wissenthomasvei...,2021-02-14,18:56,
Warum hat der heutige Mensch kein Wissen?,11,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2021-02-14,23:06,
Life After Life,7,".. die wahre Freiheit und Unabhängigkeit liegt darin, sich zwischen den Welten zu bewegen ..Thomas adF VeitE-Mail: [email]...",2021-01-27,51:23,
Wo ist dein WILLE? Finde die Wahrheit solange du noch kannst,8,"... denn die Wege sind lang und der Tod ist nicht ihr Ende,wach endlich auf,reich mir die Hände ..E-Mail: [email]://www.y...",2021-01-27,35:29,"Programme, Erfindungen der Matrix, Freimauerer, Illuminati, Reptioloide/Dämonen, Zahlencodes, Avatarkörper, Play the game, una bella compania, Schöpferwissen, Freiheit, Liebe, Kontrolle, Macht, Norm, Mind controle, Impfstoffe, Globale Maffia, Fehlleitungen, Wahrheit, Wahrheitsfindung, Augenaufmachen, Rettung der Menschheit, Universum, Ewigkeit, Unendlichkeit, Systeme, Lügen, Intuition, Fremdsteuerung, Besetzungen, Energieverlust, Wechselbeziehung, Hellsichtigkeit, Hinterfragen, Mut, Spirituell, Geld, Maniputlationen"
"In Wahrhaftigkeit ist ""Emotion"" keine Emotion, sondern Wahrheit!",40,E-Mail: [email] https://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https:/...,2019-06-23,1:42:41,
Illusionen der Matrix,36,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2019-05-21,1:26:08,
Transhumanismus - menschliche Roboter sind unter uns,76,Mehr zu den Inhalten vom Video im Buch Wie aus Affen Götter wurden.Nur das Thema Seele/Seelenplan ist in diesem älteren Video (von 2016) nicht mehr korrekt. ...,2019-05-21,1:39:51,
"Wille, handeln - Wissen",23,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2019-05-21,23:49,
Verführerische Höflichkeit - warum?,16,"Thomas klärt unter anderen kurz auf, warum es Höflichkeiten, Manieren hier in der Matrix gibt und was es eigentlich istE-Mail: wie.aus.goetter.affen.wurden@g...",2019-05-19,3:23,
Anunnaki Teil 2 - Was von der Öffentlichkeit verborgen bleiben soll,433,"Der reptilianische PaktSchau es Dir an und und gleiche ab, wie weit die Welt schon fortgeschritten ist. Wichtig keine Angst zu zulassen, das wollen Die errei...",2019-05-19,17:03,
Anunnaki Teil 1 - Was von der Öffentlichkeit verborgen bleiben soll,164,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2019-05-19,1:45:32,
Wie aus Göttern Affen wurden - Das Buch,209,"BuchbeschreibungDieses Buch wird Dir helfen damit anzufangen, diese Welt so zu sehen wie sie ist.E-Mail: [email]://www.yo...",2019-05-19,12:49,
Thomas sein Buch - Wie aus Göttern Affen wurden,58,"Julias BuchbeschreibungDieses Buch wird Dir helfen damit anzufangen, diese Welt so zu sehen wie sie ist.Schöpferwissen TVE-Mail: wie.aus.goetter.affen.wurden...",2019-05-19,11:51,
UBC - una bella compania,89,"- Eine ehrenwerte Gesellschaft für die, die das strukturierte Prinzip der Liebe leben wollenE-Mail: [email]://www.youtube...",2019-05-19,45:16,
Das Strukturierte Prinzip der Liebe - was jeder Mensch leben sollte,21,E-Mail: [email]://www.youtube.com/channel/UCGQFj8C3sMhxuFJjkANkyKA/featuredhttps://creator26111975.wordpress.com/https://...,2019-05-19,12:50,
