publish_date,id,title,sentiments,effects,sound,behaviour,tags,people,location
2022-03-14,kVbRq4eZxBw,Code Wort:Covid 19,0,0,0,0,0,0,0
2022-02-07,VusckwKSW4Y,"BRAKING NEWS!!! PART I : Schokierende Wahrheit: Thomas berichtet erstmalig über das ""Droneproject""",0,0,0,0,0,0,0
2022-01-15,hMDS0Otec3A,Die heisse Phase,0,0,0,0,0,0,0
2022-01-13,_dLyf5zy-Nc,DAS GRÖSSTE VERBRECHEN AN DER MENSCHEIT - wir decken es auf!,0,0,0,0,0,0,0
2022-01-12,oQ6ML1ioNo0,CARS GO BACK TO THE OWNERS,0,0,0,0,0,0,0
2022-01-07,wvjCGJ_VPCQ,FYI,0,0,0,0,0,0,0
2021-12-19,vKS_OPPKPOA,PAPA smash our car,0,0,0,0,0,0,0
2021-12-19,9rW1gghUJ5k,AKTE X,0,0,0,0,0,0,0
2021-12-19,_rrfGBSXEi0,SECRET SOCIETY,0,0,0,0,0,0,0
2021-12-07,ETRF7Re3zLk,Russian Healing Methods - Thailand - Chiang Mai,0,0,0,0,0,0,0
2021-12-07,GD32vclg_us,HOW BIG IS YOUR POWER?,0,0,0,0,0,0,0
2021-12-07,26rr-ZSrLYQ,WHAT FOR?,0,0,0,0,0,0,0
2021-11-23,_5mGHw0s4Sk,Illusory World,0,0,0,0,0,0,0
2021-11-20,Zj5MeFGHLmo,Unbelievable Truth,0,0,0,0,0,0,0
2021-11-15,ijQ1mVQXaUU,Meuchelmord,0,0,0,0,0,0,0
2021-11-14,QfrTa20bv2c,CAPTURES OF HUMAN SLAVERY,0,0,0,0,0,0,0
2021-11-03,3V0jE0Yd8WE,MUST WATCH!! TRAVEL TO THAILAND,0,0,0,0,0,0,0
2021-10-30,rkyCW35DkOs,"WARNING!DIPLOMATIC STATUS [Diplomatic Act, 1961]",0,0,0,0,0,0,0
2021-10-14,ygou3LsUrZs,Total Recall,0,0,0,0,0,0,0
2021-10-07,XqSDrcnK-a4,CRIME on US,0,0,0,0,0,0,0
2021-10-03,NloTktphHzE,humans alive,0,0,0,0,0,0,0
2021-09-27,9ToHJbl8od4,Sattahip Private Pool Villa,0,0,0,0,0,0,0
2021-09-18,vRYrMUVldfw,Is Thailand in War ?,0,0,0,0,0,0,0
2021-07-09,3-ORZbSjfn4,truthful us UNCUT,0,0,0,0,0,0,0
2021-07-09,TmPO1-brF_M,Der Teufel hat viele Helfer - The Devils assistant,0,0,0,0,0,0,0
2021-07-04,RGPrnZrM8o4,Maintaining the illusion : She sent her Soldier for hire to demonstrate power and make us fear.,0,0,0,0,0,0,0
2021-07-02,PoVOb1bSUJQ,"Traces of Truth: Documentary Live Life Story, Sattahip Thailand",0,0,0,0,0,0,0
2021-07-02,nuYUDdg-3j0,"""We came in Peace"", Major of Municipality Gorbitz @ Sattahip, Thailand; THOMAS VEIT",0,0,0,0,0,0,0
2021-06-29,Hxhe_syjErM,TOP  SECRET : Professional Fire Bomb - These guys want to kill me!,0,0,0,0,0,0,0
2021-06-28,kmCZsh-7G6c,How Facebook and Social Media rules your world,0,0,0,0,0,0,0
2021-06-24,1jsnIxER-zA,"PORSCHE CAYENNE: a truelife story about ENVY, JALOUSY & HATE",0,0,0,0,0,0,0
2021-06-22,R5qCZbQ8XHU,"Home, Sweet Home ..",0,0,0,0,0,0,0
2021-06-18,KCfhhCyLFos,BECOME THE MASTER OF DISASTER,0,0,0,0,0,0,0
2021-06-18,Dq273CIT0bA,TRASH DEPOS,0,0,0,0,0,0,0
2021-06-18,StvjtyuU6bg,THEY DO NOT KNOW WHAT THEY DO,0,0,0,0,0,0,0
2021-06-18,6TB8NMnO6iU,SOCIETY,0,0,0,0,0,0,0
2021-06-18,hiC4K7xg9gU,F*** THE NEW WORLD,0,0,0,0,0,0,0
2021-06-18,eKikwenrO_s,PORSCHE CAYENNE - HE SHOULD BE DEATH,0,0,0,0,0,0,0
2021-06-18,wp2ibZwJtPc,Hell is HOT,0,0,0,0,0,0,0
2021-06-18,tIBjnHVfoGs,GO!,0,0,0,0,0,0,0
2021-04-12,hlsEhuSJGxg,heute xPress,0,0,0,0,0,0,0
2021-03-24,t9BMVCjT_P4,moments of march 21: julia to dejan and helmut is nowhere to find . .,0,0,0,0,0,0,0
2021-03-24,j31WQcBLU-Y,Das brennende Automobil - Dokumentationen aus dem Leben,0,0,0,0,0,0,0
2021-03-24,h58XAjCu_yU,Recycle Yourself,0,0,0,0,0,0,0
2021-03-21,AZ3yQ8lv1Vo,m a f i a : INSIDERinfo,0,0,0,0,0,0,0
2021-03-15,HHJeYAYtP4E,Der Preis des Wissens,0,0,0,0,0,0,0
2021-03-09,KuXB5U5cDfY,grenzgang : Dualitäten,0,0,0,0,0,0,0
2021-03-04,_N4xIqVfDJk,grenzgang : crossing borders within,0,0,0,0,0,0,0
2021-02-24,pn5lSQepisI,Endzeit Baby,0,0,0,0,0,0,0
2021-02-23,YdjEl-tTW9A,"One for All - All for One : Einer für Alle, Alle für Einen - Schöpferwissen TVhautnah O2/2021",0,0,0,0,0,0,0
2021-02-22,VCy9AQa5TZQ,menschlicher Fehler,0,0,0,0,0,0,0
2021-02-07,Rel_YOfeiw0,"Liebe, Sex und ..  - Wo ist das Wissen?",0,0,0,0,0,0,0
2021-01-31,7Jz7F9oVEbc,Du hast dein Leben verspielt!,0,0,0,0,0,0,0
2021-01-31,EP5Jg5E0C1U,Warum der Mensch heute kein Wissen hat,0,0,0,0,0,0,0
2021-01-31,gKtqSP2xetA,Dejan + Helmut = Teilnahme Fernstudium*,0,0,0,0,0,0,0
2021-01-31,y3_76vLEZ-I,𝅘unplugged,0,0,0,0,0,0,0
2021-01-30,Xif83CKsubU,about Sonkran - Das thailaendische Wasserfest,0,0,0,0,0,0,0
2021-01-27,l0itrfDNCJY,Corona Update - Agenda 21,0,0,0,0,0,0,0
2021-01-27,xkrnnNr3eOk,Corona: Wer  steckt wirklich dahinter?,0,0,0,0,0,0,0
2021-01-22,LwqQTHVsvdE,Hey Jude,0,0,0,0,0,0,0
2021-01-22,RzOWybd0Bk4,THE CORONA GAME,0,0,0,0,0,0,0
2021-01-20,wYbUNKgjb34,Bild Dir deine Meinung : Wahnsinn oder Geldgier ?,0,0,0,0,0,0,0
2021-01-13,BpMkJEa7Iq4,Ein Blick 00,0,0,0,0,0,0,0
2020-12-19,lI0cAcTqu5k,EIN BLICK 01,0,0,0,0,0,0,0
2020-12-19,I11eXWM-PM0,Lost & Found,0,0,0,0,0,0,0
2020-12-11,NAdGgCkfVI4,Kampf Gesang: ไทย - free man,0,0,0,0,0,0,0
2020-12-07,madJsWJUFog,MADNESS,0,0,0,0,0,0,0
2020-12-05,nWnEFry__CA,Life After Life,0,0,0,0,0,0,0
2020-11-25,x4eJ3ck75vk,"Der informative Einfluss, der allgegenwärtig auf uns lastet",0,0,0,0,0,0,0
2020-11-13,5xdyuKowZVw,WRONG WORLD II,0,0,0,0,0,0,0
2020-11-12,I7dMJzvwEVE,WRONG WORLD : Life after COVID,0,0,0,0,0,0,0
2020-10-21,GALySk-AIa4,SUPER ZERO HERO : Nightmares on Planet Earth,0,0,0,0,0,0,0
2020-09-30,Uivg5liDDUc,TRAVEL TO THAILAND,0,0,0,0,0,0,0
2020-09-20,3hkcPbCUbJ8,DARKSIDE - Die Schattenseiten des Daseins,0,0,0,0,0,0,0
2020-09-20,SXRcXxfdcds,COVID-19 : Die Geschichte wiederholt sich,0,0,0,0,0,0,0
2020-09-17,MfxakPSnkk4,You believe in Covid19?,0,0,0,0,0,0,0
2020-09-17,n10YD85CYyk,bewusst Sein,0,0,0,0,0,0,0
2020-09-11,I4mVYROBYxk,Katastrophen COVID Zeiten,0,0,0,0,0,0,0
2020-09-09,F2HWt6QvEnc,COVID-19 - Real Life Situation Report,0,0,0,0,0,0,0
2020-09-05,cPaT0OlLehc,"massimo: salvarsi ! ENGLISH VERSION ! Same Same, but different.",0,0,0,0,0,0,0
2020-09-05,oJObX8p8Cn4,massimo: salvarsi ! INSIDERINFO THOMAS ADF VEIT,0,0,0,0,0,0,0
2020-08-27,8_mcp8okRyo,Spiel des Lebens,0,0,0,0,0,0,0
2020-08-25,domTvWABYeg,THAI Talk,0,0,0,0,0,0,0
2020-08-21,kfLRugjTIBo,SOS,0,0,0,0,0,0,0
2020-08-12,z8cG9XBG1es,A QUESTION ABOUT MONEY ?,0,0,0,0,0,0,0
2020-07-31,te1EWcqMiRs,DISTRESS COVID-19,0,0,0,0,0,0,0
2020-07-28,wdINWJMeGTk,In Zeiten der COVID-19 Krise erfährt die NWO ihren Höhepunkt,0,0,0,0,0,0,0
2020-07-25,Dm05JEZaItY,Die Grundsatzfrage,0,0,0,0,0,0,0
2020-07-25,MpePYcZQd_Y,ALITA : Battle Angel,0,0,0,0,0,0,0
2020-07-25,m2e7rditndc,"Mode Trend Maske : Nein, Danke !",0,0,0,0,0,0,0
2020-07-22,u96iRiTG8bw,Notstand in Thailand : Falscher Hass - Der Fall Porsche Cayenne,0,0,0,0,0,0,0
2020-07-22,VjR8229f5EE,"Die NWO schägt zu : Wer die Wahrheit spricht, braucht ein verdammt schnelles Boot!",0,0,0,0,0,0,0
2020-07-22,NlIZCujKq44,"BLACK goo,  COVID-19,  NWO und DU",0,0,0,0,0,0,0
2020-07-18,nY3jvizHyp8,"COVID-19, wenn Du erkennst . .",0,0,0,0,0,0,0
2020-07-02,SpVSGh2yUXQ,Trainingssache - Wie wir arbeiten,0,0,0,0,0,0,0
2020-07-02,2E_kayEiWDE,Gedankenfrei im Kopf - Wie erreichst Du das?,0,0,0,0,0,0,0
2020-06-28,ykUm5pPyyNg,Fang besser an Dich für Autos zu interessieren . .,0,0,0,0,0,0,0
2020-06-28,CV8F5K8m6Ug,"Praktische Künste, die Welt ist Technik",0,0,0,0,0,0,0
2020-06-26,sOU1gESWZCY,LOST PARADISE 67ff. - SPIRIUELLES KONZEPT FEHLANZEIGE,0,0,0,0,0,0,0
2020-06-26,IMrMxo-yiMY,≤ Lüge ≥ Unreine Information = Lüge = Betrug {O} SELBSTTÄUSCHUNG,0,0,0,0,0,0,0
2020-06-23,tR27oCQkCKg,COVID19 Die Welt steht still - Thomas spricht über das was ihn bewegt,0,0,0,0,0,0,0
2020-06-19,234xg0TO_Lg,Phänomene der Endzeit,0,0,0,0,0,0,0
2020-06-15,dEcfLtW6W3M,Manipulierte Hilfe weltweit,0,0,0,0,0,0,0
2020-06-14,9x37gG-t96U,Der Skandal des Unbewussten,0,0,0,0,0,0,0
2020-06-10,C-prUClaj58,SURVIVOR reloaded,0,0,0,0,0,0,0
2020-06-10,HFeqFIv73Jc,"Der Workshop des Grauens (TV Unplugged, June 2020)",0,0,0,0,0,0,0
2020-06-03,heW2wghCFdQ,Unplugged,0,0,0,0,0,0,0
2020-05-31,zBn3cizEC0c,Entprogrammierung fehlgeschlagen!,0,0,0,0,0,0,0
2020-05-24,NUAL2VPz16M,Mai Movie,0,0,0,0,0,0,0
2020-05-12,5zRhaV7w4uM,! ? ? ! DIE ERDE IST FREI ! ? ? !,0,0,0,0,0,0,0
2020-05-12,WsNmyj6crVs,i n form iere Dich (nicht),0,0,0,0,0,0,0
2020-05-12,PYtG_dSc_pI,「virus」の意味,0,0,0,0,0,0,0
2020-05-12,CPNtxg0iUJg,WER VERMUTET DENN DAS DIESE WELT SO SCHLECHT IST,0,0,0,0,0,0,0
2020-05-02,mQsIOocLe_Q,DER SONDERZUG NACH COVID,0,0,0,0,0,0,0
2020-04-27,HEK9PmHEmuY,Corona-Krise 2020 : Kein Happy End in Sicht,0,0,0,0,0,0,0
2020-04-26,Al3_ru9wqmo,"Die Pest + EBOLA + Corona = Hurra,hurra, die neue Weltordnung ist da",0,0,0,0,0,0,0
2020-04-12,2ZV9I0vNXEY,Planet der Affen - Am Anfang war das Wort,0,0,0,0,0,0,0
2020-04-12,EkBf_9w9saY,ANGSt,0,0,0,0,0,0,0
2020-04-11,Nin0bXam88w,PHÖNIX - Denkmal der Ewigkeit,0,0,0,0,0,0,0
2020-04-10,tXzHk1zmvto,Kopfkrankheit - WHO ruft internationalen Notstand aus?!?,0,0,0,0,0,0,0
2020-04-07,pUywZJkvFRo,So entstehen Realitäten,0,0,0,0,0,0,0
2020-03-31,RQ4InB-oyno,corona krise,0,0,0,0,0,0,0
2020-03-30,8n9KuIqtuo0,CORONAVIRUS UPDATE AN ALLE MENSCHEN,0,0,0,0,0,0,0
2020-03-27,wbLP9Qd3H9k,Warnung zu COVID-19,0,0,0,0,0,0,0
2020-03-21,7lzKZtZiv4s,über das verlieren und sich selbst kontrollieren,0,0,0,0,0,0,0
2020-03-21,dlqXYv-U3-o,In the Ghetto,0,0,0,0,0,0,0
2020-03-20,trd01LLuD5w,Coronavirus Update,0,0,0,0,0,0,0
2020-03-05,J3dunVyjdi0,Corona Virus in Europa,0,0,0,0,0,0,0
2020-02-24,ElqTeq4btxU,Nebuchadnezzar ... where the crew would locate and free the minds of other humans,0,0,0,0,0,0,0
2020-02-17,PMKpk6bkq6I,Schokierende Wahrheit über das Coronavirus : Es existiert nicht!,0,0,0,0,0,0,0
2020-02-16,lRmQdVnOCYo,Entdecke Wahrhaftigkeit!,0,0,0,0,0,0,0
2020-02-03,DPhjTcTPHRM,tag beginnt IV,0,0,0,0,0,0,0
2020-02-03,bSKDEhuFBN0,"Tag beginnt, dritter Teil",0,0,0,0,0,0,0
2020-02-03,Tdf6UdMKga0,tag beginnt teil zwei,0,0,0,0,0,0,0
2020-02-01,Hbe83UerEeU,tag beginnt,0,0,0,0,0,0,0
2020-01-22,fafzeuZNuhQ,Das Erbe dieser Welt :: Der Kampf ums Paradies,0,0,0,0,0,0,0
2020-01-22,d5RZ3AigKbw,WISSEN,0,0,0,0,0,0,0
2020-01-19,tytilItp-50,KAMPF,0,0,0,0,0,0,0
2020-01-18,2Oq-9OLi-SE,Der Traum ist aus - Selbsttäuschung,0,0,0,0,0,0,0
2020-01-10,8efNMfNOrAs,Das Erbe dieser Welt,0,0,0,0,0,0,0
2020-01-09,eZdomtePGTw,Wenn der Vorhang fällt,0,0,0,0,0,0,0
2020-01-01,7YJlaZauZck,DÄMONISCH,0,0,0,0,0,0,0
2019-12-19,L66kwbUaM8g,fall ben fettfuss,0,0,0,0,0,0,0
2019-12-19,kdBN60_ehH8,Kapitän Paul,0,0,0,0,0,0,0
2019-12-19,i3U6Ad8f7_Q,"Es gibt keine Garantie, keine Sicherheit - Für Nichts.",0,0,0,0,0,0,0
2019-12-13,ugy_Yl_jFGA,gaizaz,0,0,0,0,0,0,0
2019-12-09,ytQKMSzSFrs,Helm + X,0,0,0,0,0,0,0
2019-12-08,YfK5LvGXXGE,Selbst ist der Mann,0,0,0,0,0,0,0
2019-12-08,X4wLce0Jj80,Welt der Wunder?,0,0,0,0,0,0,0
2019-12-02,LvEvufTrp1Q,τριάς,0,0,0,0,0,0,0
2019-11-28,dlY1Clxm-b0,/dɛŋkn̩/,0,0,0,0,0,0,0
2019-11-26,2iEQDuuZwwI,ψυχή,0,0,0,0,0,0,0
2019-11-24,eN5aRTs1mdg,вийти,0,0,0,0,0,0,0
2019-11-23,iTf-fp_J5Hw,"rette sich, wer kann - every man for himself",0,0,0,0,0,0,0
2019-11-23,FHM7X55xwAo,/Aúto/,0,0,0,0,0,0,0
2019-11-22,oFZNkTs5k3I,Ein Gleichnis - Die Offenbarung im Milchshake,0,0,0,0,0,0,0
2019-11-20,_LEpsueMr98,CouchTalk novembeR 2 0 1 9,0,0,0,0,0,0,0
2019-11-18,Iflwh0uEeYY,Das Seminar der anderen Art : Dein Training im Umgang mit Informationen,0,0,0,0,0,0,0
2019-11-15,eszt_n423Y0,Schöpferwissen TV am Ende der Zeit : Umgang mit Informationen,0,0,0,0,0,0,0
2019-11-15,lJ-MGNCP4-Q,zemiˈnaːɐ̯ : Das Seminar der anderen Art,0,0,0,0,0,0,0
2019-11-13,oBG8WxkEtO4,Das grösste Problem des Menschen ist er Selbst,0,0,0,0,0,0,0
2019-11-12,vSvlLqxJI-I,Kapitän Paul - Wer Bist du wirklich?,0,0,0,0,0,0,0
2019-11-12,GhNCA1ndOy0,wenn Menschen über Menschen reden,0,0,0,0,0,0,0
2019-11-03,P203IZYscOI,Angst Angst Angst - ANGST überall,0,0,0,0,0,0,0
2019-11-03,9s_6CPe1Am0,"Trailer Faszination Wissen - Wer plant, ergibt sich der Sklaverei",0,0,0,0,0,0,0
2019-10-27,yIT_nbzetBg,"Warum bin Ich, wie Ich bin?",0,0,0,0,0,0,0
2019-10-27,99gX6GBM010,Kann ein Blinder einem Blinden den Weg weisen?,0,0,0,0,0,0,0
2019-10-26,2ninbya6LAg,Schöpferwissen TV  am Ende der Zeit,0,0,0,0,0,0,0
2019-10-22,lsfnmAi7Ayg,Die NWO in DIr,0,0,0,0,0,0,0
2019-10-20,cb_IZYiGdsY,Blickwinkel schoepferwissenTVhautnah,0,0,0,0,0,0,0
2019-10-19,wBFfGyt6nqw,ἐτυμολογία,0,0,0,0,0,0,0
2019-10-17,d2bzagjQUD8,Podcast auto talk,0,0,0,0,0,0,0
2019-10-15,sQThhiJ1p7A,Gefangenenchor Flieg Gedanke schoepferwissenTV,0,0,0,0,0,0,0
2019-10-12,Ccp6ZnkshlY,Die Wahrheit verändert Dich,0,0,0,0,0,0,0
2019-10-07,gYIVlmrlxco,heute morgen,0,0,0,0,0,0,0
2019-10-07,1tJSOHUXmKs,"Du weißt nicht, wie das Wort in der Welt Realitäten erzeugt",0,0,0,0,0,0,0
2019-10-02,RCrMtmSpSjE,"Wie deine Absichten dich um dein Leben bringen - Intention, the most powerful tool of creation",0,0,0,0,0,0,0
2019-09-28,LeyoYbMio8E,Fight Maschine,0,0,0,0,0,0,0
2019-09-27,ryH9HCDk5fI,Familie,0,0,0,0,0,0,0
2019-09-27,fk_zRZlO7ZY,ɡɛlt,0,0,0,0,0,0,0
2019-09-25,huvdBpVcMa4,"Die Bautenzug Verschwörung, die Stasi ermittelt",0,0,0,0,0,0,0
2019-09-25,I6v1fRa_ci8,"Das menschliche Versagen.Wir sprechen die selbe Sprache, doch verstehen tun wir uns nicht.",0,0,0,0,0,0,0
2019-09-23,iVid7dIc43s,"bist Du? ja, ich bin.",0,0,0,0,0,0,0
2019-09-23,fNImETBtLdc,"Reden ist Silber, Schweigen ist Gold",0,0,0,0,0,0,0
2019-09-22,75y2zALDz5I,Kein Mensch ist absichtlich Böse es fehlt ihm nur das richtige Verstehen,0,0,0,0,0,0,0
2019-09-18,bFacicUlU6E,Individualismus leben: Hast du Angst aus der Reihe zu tanzen?,0,0,0,0,0,0,0
2019-09-17,HbpJD4rGuJg,Wenn die Angst Dich lähmt ..,0,0,0,0,0,0,0
2019-09-11,-VisAS3x1xE,Die Renaissance der Liebe,0,0,0,0,0,0,0
2019-09-10,wHRmhoIcRVA,"Wer die Freiheit aufgibt, um Sicherheit zu gewinnen, wird am Ende beides verlieren",0,0,0,0,0,0,0
2019-09-09,y6KTfAUMQII,mit den Ereignissen 08092019,0,0,0,0,0,0,0
2019-09-08,tXtMJ1L69Wc,Ein Stück Freiheit,0,0,0,0,0,0,0
2019-09-01,hrnWdl1Cths,Jetzt oder Nie,0,0,0,0,0,0,0
2019-09-01,e_TfkPlmiVw,"Irren ist menschlich, aber auf Irrtümern zu bestehen ist teuflisch.",0,0,0,0,0,0,0
2019-08-28,uUoTiSKX2_Q,vertrauensvoll authentich,0,0,0,0,0,0,0
2019-08-27,AULGD3rloVQ,"verschollen: Ihr seit nicht meine Eltern, aber ich liebe euch",0,0,0,0,0,0,0
2019-08-25,jVS00MR7fFM,Jeder Moment ist eine Chance zu verstehen wer Du bist und wer Du nicht bist.,0,0,0,0,0,0,0
2019-08-25,E-9hP5rfzmw,Wenn Du wüsstest ..,0,0,0,0,0,0,0
2019-08-22,BB-UwHnDToE,Leben ist ..,0,0,0,0,0,0,0
2019-08-17,86zRqTVl0s0,"Ich kann, weil Ich will, was Ich muss?",0,0,0,0,0,0,0
2019-08-16,6seTvkkvfyw,cash cow part3,0,0,0,0,0,0,0
2019-08-13,Bjmmpr9klAo,sanfte Grüsse aus der Wirklichkeit,0,0,0,0,0,0,0
2019-08-13,FlPGHidoi6k,Das gilt auch für Dich - Fremdsteuerung Mensch,0,0,0,0,0,0,0
2019-08-09,qMLRthPjRaw,Wer kämpft kann verlieren. Wer nicht kämpft hat schon verloren. (Bertolt Brecht),0,0,0,0,0,0,0
2019-08-02,Vq8g3MdVLrE,kampfkunst - Bruce  Lee - die mittelbare Frequenz,0,0,0,0,0,0,0
2019-08-02,Q8M7PRJ-3pI,cash cow evidence part I,0,0,0,0,0,0,0
2019-08-01,0I2Za_mU1LA,cash cow part2,0,0,0,0,0,0,0
2019-07-31,VZUBycRaaIM,Egal was in diesem Seminar passiert  bleib bei Dir,0,0,0,0,0,0,0
2019-07-31,sD0z1FYDdTM,"space time continuum, before christi",0,0,0,0,0,0,0
2019-07-27,nWp91wNOf9Y,Ein Moment der Wahrheit,0,0,0,0,0,0,0
2019-07-20,IXWstRJOFCs,Einen Moment der Schwäche,0,0,0,0,0,0,0
2019-07-17,5ZKXoISaSio,der tod ist nicht die lösung.sterben nur eine illusion,0,0,0,0,0,0,0
2019-07-13,ZyUl31dyaD0,Das Seminar der anderen Art,0,0,0,0,0,0,0
2019-07-08,TGHwdp1u_sk,Raum - Zeit - Kontinuum,0,0,0,0,0,0,0
2019-06-27,1r3oHM73L3o,Franz der Große - Ein Krieg den es nie gegeben hat.,0,0,0,0,0,0,0
2019-06-26,BfvsDd-ia5Q,"Das ist die Gerechtigkeit, Das ist die Wahrhaftigkeit von UBC",0,0,0,0,0,0,0
2019-06-24,o0UWH_uiXQk,Ihre grösste Hoffnung wird ihre Verdammnis sein,0,0,0,0,0,0,0
2019-06-23,8o5Yji8zXMg,Ewiges Leben : Bestehen in vielen Realitäten,0,0,0,0,0,0,0
2019-06-22,GmWIL2fbll8,Mossad sucht Mich,0,0,0,0,0,0,0
2019-06-18,1cN29Vo7DbM,Wenn die Matrix einmal klingelt - Riemenriss und Achsenbruch,0,0,0,0,0,0,0
2019-06-15,19TUApPtUqI,Thomas Veit Fernstudium,0,0,0,0,0,0,0
2019-06-10,TPDRTn-pC58,live vor Ort Das Camp Wissen schlägt Unwissen,0,0,0,0,0,0,0
2019-06-06,Arl1_CE_9KU,"Sein Job, Sein Leben - Thomas Veit, hat es nie gegeben",0,0,0,0,0,0,0
2019-06-06,1xP6thtOjfA,Kriegs-Berichts-Erstattung - Sensations-Podcast: abgesagt,0,0,0,0,0,0,0
2019-06-05,TbeF9iHop4Q,Verwahnung aufgehoben - Hassreden am Morgen - Schöne neue Welt,0,0,0,0,0,0,0
2019-05-30,YWE4KkoHs_k,Radioaktiv : Welcome to the New Age,0,0,0,0,0,0,0
2019-05-28,0MYhoqiy0wY,"Das ist die Matrix, et voila",0,0,0,0,0,0,0
2019-05-28,e7jzn1AS_i8,"Final Destination Volvo Crash, Erkan Edit",0,0,0,0,0,0,0
2019-05-27,Eq1oVgqCZZU,"Dinge, die es nicht geben dürfte - Die Welt des Unerklärlichen",0,0,0,0,0,0,0
2019-05-23,q5lbheUXJuI,Schöpferwissen TV auf Nazi Speed,0,0,0,0,0,0,0
2019-05-19,OjR0x4mXZb4,Bist Du spirituell?,0,0,0,0,0,0,0
2019-05-18,s1by_UVFp5I,Halina Ex-Teilnehmerin Seminar berichtet über erneues Treffen mit Thomas und Julia,0,0,0,0,0,0,0
2019-05-17,7kXP1lX1uzI,Schöpferwissen TV - Sektenprogramm?,0,0,0,0,0,0,0
2019-05-16,bKJcT6zg3wQ,disable workshop KK1,0,0,0,0,0,0,0
2019-05-15,UkqL-HrIO7M,Mit der Blödheit im Gefecht,0,0,0,0,0,0,0
2019-05-14,YbY7X2Ml75E,Thomas Veit - glaubst Du das?,0,0,0,0,0,0,0
2019-05-14,EZWwj3k7asc,Kennst Du deine Seele?,0,0,0,0,0,0,0
2019-05-13,Zfdgai2NTy0,Die NWO in Dir,0,0,0,0,0,0,0
2019-05-11,UUfeGO2ENfk,Einzelkampf - Geisteskrank in Thailand,0,0,0,0,0,0,0
2019-05-06,T1gZSci6m6k,Schöpferwissen - Ich zeige Dir wie es geht,0,0,0,0,0,0,0
2019-05-05,yntbTIdr9RU,Sananda - Ein Mann geht seinen Weg,0,0,0,0,0,0,0
2019-04-17,cpcSiAm_U8U,Die Welt ist Gehirn gewaschen Fallbeispiel Synthese,0,0,0,0,0,0,0
2019-04-01,fg0DHdNPSC4,Simulation Seele - Das Geheimnis ewiger Jugend,0,0,0,0,0,0,0
2019-03-30,JPSkvqWxC8c,Was Dir niemand erzählt : Die spirituelle NWO,0,0,0,0,0,0,0
2019-03-28,thDoISZCZqs,Das Heilmittel gegen Dummheit,0,0,0,0,0,0,0
2019-03-27,JCyl72s5XWQ,Ich möchte Ehrlichkeit leben.,0,0,0,0,0,0,0
2019-03-25,QdPU8AXwlH4,Thomas Für Julia,0,0,0,0,0,0,0
2019-03-23,XVVhxU7FPHU,Betrug an der Menschheit - Es geht nicht nur um Geld,0,0,0,0,0,0,0
2019-03-23,uzJOUzyPOFc,"Betrug, Korruption, organisierte Kriminalität - Es geht nur um Geld",0,0,0,0,0,0,0
2019-03-16,Hpd6gDaDZD4,vom Unwissen zum Wissen,0,0,0,0,0,0,0
2019-03-11,D6uQM1GDMCU,Wie bekomme ich einen freien Kopf?,0,0,0,0,0,0,0
2019-03-07,dsyzLXVq_9I,Die Frage nach der Unendlichkeit - Thomas adF Veit,0,0,0,0,0,0,0
2019-02-27,c9eKFHwbt3Q,Du hast mir beigebracht zu lieben und nicht zu hassen,0,0,0,0,0,0,0
2019-02-26,7vxhIuNWNoc,Hätte Wäre Wenn,0,0,0,0,0,0,0
2019-02-22,I0ue_j9KsjU,Jeder Weg beginnt mit einem ersten Schritt,0,0,0,0,0,0,0
2019-02-21,t9lptHTgtCU,Die Tagesthemen,0,0,0,0,0,0,0
2019-02-17,pnvThWITrUY,Der Weg Thomas Veit 08022019,0,0,0,0,0,0,0
2019-02-14,VGq9KqyvM_k,wissen thomas veit podcast 20190205,0,0,0,0,0,0,0
2019-02-13,_8HlZ59MS2k,Projektarbeit Wissen Thomas Veit 20190210,0,0,0,0,0,0,0
2019-02-10,faIlWxFJ1gA,Illusion - Ein Definitionsversuch,0,0,0,0,0,0,0
2019-02-07,cAps2a4pJ6A,wissen thomas veit,0,0,0,0,0,0,0
