;2017-03-11_Schopferwissen_TV_Feldforschung_Imlantate_Parasiten_Fremdkorper_im_physischen_Korper_des_Menschen.transcript;2017-05-28_Schopferwissen_TV_Fernstudium_in_der_Ferne_-_Erfahrungsbericht_Spot_Thailand.transcript;20150807_Schopferwissen_TV_Wie_aus_Gottern_Affen_wurden_-_Buchbeschreibung_Rps9SBzcQ-g.transcript;20150807_Schopferwissen_TV_Wie_aus_Gottern_Affen_wurden_-_Julias_Buchbeschreibung_zu_dem_Buch__Qc4JmBnepQ.transcript;20150825_Schopferwissen_TV_Anunnaki_Teil1_-_Wie_aus_Gottern_Affen_wurden_QtwTarBARF4.transcript;20190424_DRACHENTOTER_TV_0002_Wie_aus_Gottern_Affen_wurden_-_von_Thomas_adF._Veit_-_Buchvorstellung_aY4yZTf-n-w.transcript;20190425_DRACHENTOTER_TV_0003_Diese_Welt_ist_eine_Luge_-_Erkenne_die_Illusion_Luge_Manipulation_hh1_VnPfZRw.transcript;20190426_DRACHENTOTER_TV_0006_Planmaige_Vernichtung_-_Masseneinwanderung_Deutschland_-_Verwirrung_Tauschung_der_Menschen_VkoRfFX2Gpo.transcript;20190503_DRACHENTOTER_TV_0029_Polizisten_werden_verarscht_-_Kriminell_Korruption_Betrug_Tauschung_Befehlsgehorsam_BlFIJ7My2vE.transcript;20190510_DRACHENTOTER_TV_0032_Spirituelle_Konzepte_fuhren_dich_von_dir_weg_-_Bewusstsein_ist_etwas_anderes_als_du_denkst_tGDaZ3-Qyhg.transcript;20190510_DRACHENTOTER_TV_0036_Person_vs._Mensch_-_Sklave_vs._Gott_-_Gehe_den_Weg_der_Wahrheit_weiter_und_bleib_nicht_stehen__upGIgtkqO3Y.transcript;20200814_DRACHENTOTER_TV_Davy_Jones_Locker_-_Die_Seele_ist_ein_Oktopus_-_Die_Seele_ist_die_Arche_Noah_aber_nicht_fur_dich.._KxIDtFMoYSU.transcript;20200903_DRACHENTOTER_TV_Die_Luge_ist_spannend_angenehm_verfuhrerisch_wohltuend_sympatisch_umsorgend_und_nicht_sichtbar_WO9OWc7PzDw.transcript;20201021_DRACHENTOTER_TV_Die_Seele_halt_dich_ab_die_Wahrheit_sehen_zu_konnen-_Die_Seele_lebt_nicht_du_Du_schlafst_Wach_auf_Ezh8Tyo29yg.transcript;20210209_DRACHENTOTER_TV_Wer_die_Info_s_von_Thomas_Veit_nicht_erkennt_wird_durch_intelligente_Programme_der_Matrix_untergehen_Y92lLF7PHpI.transcript;20211001_DRACHENTOTER_TV_Wer_wei_was_Wahrheit_in_Wahrheit_bedeutet_hat_die_SPRACHE_als_Luge_als_Waffe_des_Bosen_entlarvt_RtcR5bE_VUM.transcript;20211014_DRACHENTOTER_TV_Es_ist_einfacher_einen_Menschen_zu_belugen_als_im_begreiflich_zu_machen_das_er_belogen_wurde_anQVCYP-P94.transcript;20211027_DRACHENTOTER_TV___7MxjqT6bEoE.transcript;20211103_DRACHENTOTER_TV_Nur_DRACHEN_inFORMieren_sich_lat._CORONA__ZUschauerKREIS__griech._drakon__der_STARR_Blickende_KaQGSiZb47Y.transcript;20211111_DRACHENTOTER_TV_ASBEST_schutzt_vor_Strahlung_-_Krebserregend_Strahlungsschutz_5G_Krebs_entsteht_durch_die_Luge_qzkha0zXYH4.transcript;20211120_DRACHENTOTER_TV_Der_einzig_wahre_WIDARstand_geht_von_Thomas_Veit_aus_BEFREIUNG__HANDELN_AUERHALB_VON_PROGRAMMEN_yuCEApg7AKo.transcript;20211120_DRACHENTOTER_TV_TREACHEROUS_ASSASSINATIONS_ON_THOMAS_VEIT_-_REASON_OF_CORONA_MEASURES_-_THE_GODFATHER_FEAR_THE_TRUTH_18cS96b2s3U.transcript;20211123_DRACHENTOTER_TV_GEFANGNISPLANET_-_Damonen_in_Menschengestalt_fuhren_Krieg_gegen_Thomas_Veit_und_die_Menschheit__f8ZKGvqnWts.transcript;20211201_DRACHENTOTER_TV_Transcendence_-_Durchschaue_den_Plan_DER_VORGESETZTEN_DER_ELITE_NWO_NeueZeit_WeltimWandel_NsGGLWKIrnM.transcript;20211203_DRACHENTOTER_TV_Die_WIDARkunft_-_der_Hauptgrund_der_Corona_Manahmen_-_lat._corona__Belagerungsring_JrezMoan7h0.transcript;20211207_DRACHENTOTER_TV_Eckhart_Tolle_Bahar_Yilmaz_Bruno_Wurtenberger_Alexander_Wagandt...._SIND_PROGRAMME_DER_MATRIX_bKtDmdwnxXU.transcript;20211208_DRACHENTOTER_TV_HALO-Lichteffekt_CORONAProgrammierung_der_Zuschauer_im_Kreis_mit_Wortern_UmgangMitInformationen_iTjvOdYoVbE.transcript;20211208_DRACHENTOTER_TV_Thomas_Veit_widerspricht_sich_DIE_Wahrheit_wirkt_auf_Intelligenz_THOR-heit_wie_ein_WIDAR-Spruch_ZvN_exsAWzE.transcript;20211210_DRACHENTOTER_TV_Die_Menschheit_loscht_sich_komplett_selbst_aus_indem_sie_sich_informiertimpfformiertprogrammiert_MWdoaCwLG1s.transcript;20211213_DRACHENTOTER_TV_2020_Die_Herrschaft_der_dRACHEn_Der_Tod_kommt_aus_der_Tiefe_des_RACHEns_-_spRACHE_ist_kein_Wissen_KXc_hH_BDRM.transcript;20211213_DRACHENTOTER_TV_COMPACT_eingeSCHENKt_Schau_mir_zu_schau_mir_ganz_fest_zu...._dD1iKzA_XPg.transcript;20211215_DRACHENTOTER_TV_ANGRIFF_auf_DAS_LEBEN_von_Thomas_Veit_-_Kapitan_Paul_-_Teil1_9LIIxkjokFY.transcript;20211215_DRACHENTOTER_TV_ANGRIFF_auf_DAS_LEBEN_von_Thomas_Veit_-_Kapitan_Paul_-_Teil2_i8SE-fMUy2c.transcript;20211215_DRACHENTOTER_TV_ES_GEHT_UM_ALLES_0_a0UfH2vX4.transcript
20150807_Schopferwissen_TV_Wie_aus_Gottern_Affen_wurden_-_Buchbeschreibung_Rps9SBzcQ-g.transcript;0.36363063290000003;0.1801090883;1.0;0.9568624897;0.5813598538;0.9630416492;0.9999867817;0.4897647653;0.5060981878;0.7341693026;0.4119497977;0.3226578563;0.6874807506;0.6374060771;0.6693465184;0.18419419110000002;0.4710905132;0.2859933537;0.2792057833;0.251178707;0.4769688167;0.066557798;0.4579046096;0.4201051322;0.066738352;0.2492586166;0.414545178;0.6077264243;0.7361172178000001;0.36737151100000004;0.3116211391;0.2979308677;0.1527867115;0.297605355
20150807_Schopferwissen_TV_Wie_aus_Gottern_Affen_wurden_-_Julias_Buchbeschreibung_zu_dem_Buch__Qc4JmBnepQ.transcript;0.5197791171;0.298287277;0.9568624897;1.0;0.7002028581;0.9996892299000001;0.9555615903;0.5610876855;0.5787253114;0.7980026662;0.4521050958;0.4355993973;0.8037290416;0.6872134934;0.755116656;0.3958013743;0.5806381335;0.336654813;0.4780230442;0.3009408521;0.59385769;0.34732079400000004;0.6130590832;0.5413886713;0.3472344285;0.3715342434;0.5468256281;0.6320160132;0.81208526;0.5505424801000001;0.4291024619;0.3616651065;0.19587872050000002;0.4263342808
20150825_Schopferwissen_TV_Anunnaki_Teil1_-_Wie_aus_Gottern_Affen_wurden_QtwTarBARF4.transcript;0.698299604;0.4489928327;0.5813598538;0.7002028581;1.0;0.6861331241;0.5781904668;0.9647027458;0.8562434927;0.9106725561000001;0.9106912551;0.6323814772;0.7910095183;0.6835357807;0.6984472212;0.7686816672;0.7997345813000001;0.5038613679;0.7378914006;0.595846345;0.7826509536;0.6427375629000001;0.7302629873;0.6087674332;0.6446266012;0.5250760754;0.6567201458;0.677987152;0.7296162618;0.7703828853;0.5336063224;0.5345270852;0.4199022986;0.6667269454
2017-03-11_Schopferwissen_TV_Feldforschung_Imlantate_Parasiten_Fremdkorper_im_physischen_Korper_des_Menschen.transcript;1.0;0.9412073947;0.36363063290000003;0.5197791171;0.698299604;0.5069138037;0.3603244204;0.6006738702000001;0.8620135606;0.6735452776;0.5081665227000001;0.6323349609000001;0.9230732927;0.7624079086000001;0.9189031568;0.7469266118;0.9252050064;0.5436957054;0.781857227;0.4612167227;0.8609300192;0.6607973531;0.8535097675000001;0.9815919478;0.6615380484000001;0.9686645971000001;0.9908826851;0.6060419759;0.76200287;0.8339360173;0.9550142417;0.5759546637;0.3949355969;0.6779056098
2017-05-28_Schopferwissen_TV_Fernstudium_in_der_Ferne_-_Erfahrungsbericht_Spot_Thailand.transcript;0.9412073947;1.0;0.1801090883;0.298287277;0.4489928327;0.28884208580000004;0.1777802057;0.3829021923;0.728268401;0.42759946460000003;0.3092801463;0.4473250715;0.7863510621;0.61759056;0.8257918122;0.5409848236;0.8027134241;0.4091442744;0.5840675312;0.2832820301;0.7028947961;0.46857296530000003;0.6838057120000001;0.9629174785000001;0.4689109119;0.9894187773;0.9433009748000001;0.4241180838;0.5788017103;0.6431728760000001;0.9833626830000001;0.4335031909;0.2581336165;0.4945776754
20190424_DRACHENTOTER_TV_0002_Wie_aus_Gottern_Affen_wurden_-_von_Thomas_adF._Veit_-_Buchvorstellung_aY4yZTf-n-w.transcript;0.5069138037;0.28884208580000004;0.9630416492;0.9996892299000001;0.6861331241;1.0;0.961847568;0.54832386;0.5690803297;0.7907734021;0.44054697270000004;0.4260367252;0.7955013041000001;0.6838938441;0.7498352138000001;0.3768721698;0.5700130602;0.3317982047;0.4617458233;0.2937742653;0.5834514948;0.32495416790000003;0.6015509680000001;0.5324196919;0.3248550771;0.3617623069;0.5366462996;0.629531221;0.8079128065000001;0.5356704851;0.4198231214;0.3558353791;0.1908828209;0.415063467
20190425_DRACHENTOTER_TV_0003_Diese_Welt_ist_eine_Luge_-_Erkenne_die_Illusion_Luge_Manipulation_hh1_VnPfZRw.transcript;0.3603244204;0.1777802057;0.9999867817;0.9555615903;0.5781904668;0.961847568;1.0;0.48727180280000004;0.5031236939;0.7312721887;0.40985254870000004;0.3185817193;0.6846514689000001;0.6345944171;0.6668937303;0.17924585;0.4676425782;0.2826954654;0.27439416;0.2477901986;0.47317663060000004;0.0617631747;0.45374263410000004;0.41752069700000005;0.0619375301;0.2465368812;0.4114851808;0.6049816122;0.7331953851;0.36279496980000003;0.3094609746;0.2944639117;0.1495499723;0.29334557180000004
20190426_DRACHENTOTER_TV_0006_Planmaige_Vernichtung_-_Masseneinwanderung_Deutschland_-_Verwirrung_Tauschung_der_Menschen_VkoRfFX2Gpo.transcript;0.6006738702000001;0.3829021923;0.4897647653;0.5610876855;0.9647027458;0.54832386;0.48727180280000004;1.0;0.8350627862000001;0.8461661044000001;0.9864806771;0.5354954807;0.6660657105000001;0.5872291201000001;0.5816454146;0.6630122138;0.7308284513000001;0.4437714548;0.6058179286;0.5746452199000001;0.6914022039000001;0.4887706498;0.5901402901;0.5105779579;0.491218209;0.4477550732;0.5540102410000001;0.6096844997;0.5961619754;0.6393453604;0.4597834807;0.4663699459;0.3814864657;0.5719672011
20190503_DRACHENTOTER_TV_0029_Polizisten_werden_verarscht_-_Kriminell_Korruption_Betrug_Tauschung_Befehlsgehorsam_BlFIJ7My2vE.transcript;0.8620135606;0.728268401;0.5060981878;0.5787253114;0.8562434927;0.5690803297;0.5031236939;0.8350627862000001;1.0;0.8957594359000001;0.7957055222;0.7811696972000001;0.8745447544;0.8891488228000001;0.8706099044000001;0.7714498563000001;0.9760559441000001;0.7466746722000001;0.7901562836;0.7473607527;0.9427294441;0.4874376205;0.8600246678000001;0.8202764195000001;0.48998247450000004;0.8017366936;0.8676633643;0.8440221706000001;0.8472249221;0.8451644901;0.7473703460000001;0.7645281687000001;0.6382736156000001;0.8072448616
20190510_DRACHENTOTER_TV_0032_Spirituelle_Konzepte_fuhren_dich_von_dir_weg_-_Bewusstsein_ist_etwas_anderes_als_du_denkst_tGDaZ3-Qyhg.transcript;0.6735452776;0.42759946460000003;0.7341693026;0.7980026662;0.9106725561000001;0.7907734021;0.7312721887;0.8461661044000001;0.8957594359000001;1.0;0.7897944004;0.8039291397;0.8394001645;0.8923108379;0.7986625335;0.7490088975;0.8622437927000001;0.7381872423;0.781098158;0.7705714857;0.8900837857;0.4902805006;0.8418024354;0.6198929889;0.4925839032;0.5369510096;0.686317759;0.9074504701;0.9150131291;0.8277659972;0.49027789650000003;0.7568828422;0.6480649468;0.807324288
20190510_DRACHENTOTER_TV_0036_Person_vs._Mensch_-_Sklave_vs._Gott_-_Gehe_den_Weg_der_Wahrheit_weiter_und_bleib_nicht_stehen__upGIgtkqO3Y.transcript;0.5081665227000001;0.3092801463;0.4119497977;0.4521050958;0.9106912551;0.44054697270000004;0.40985254870000004;0.9864806771;0.7957055222;0.7897944004;1.0;0.48868718650000004;0.5581049149;0.5221750543;0.4819423022;0.5944580278;0.666894772;0.4249058278;0.5235592009;0.5778085896;0.6245211333;0.3830043133;0.4982368857;0.41592911920000003;0.3858329023;0.3710412312;0.4618205132;0.5711171761;0.5051769726;0.5530159722;0.3743501276;0.4408568324;0.38449536160000003;0.5228160515
20200814_DRACHENTOTER_TV_Davy_Jones_Locker_-_Die_Seele_ist_ein_Oktopus_-_Die_Seele_ist_die_Arche_Noah_aber_nicht_fur_dich.._KxIDtFMoYSU.transcript;0.6323349609000001;0.4473250715;0.3226578563;0.4355993973;0.6323814772;0.4260367252;0.3185817193;0.5354954807;0.7811696972000001;0.8039291397;0.48868718650000004;1.0;0.6616602387;0.8850290952000001;0.664084964;0.8846034725;0.8325357069;0.9687254533;0.9268003091;0.94892541;0.9221114772000001;0.5786041011;0.9245363956;0.5497684653;0.5812464856;0.5684946896;0.6591652036;0.9194828391000001;0.8443172231;0.9251345165;0.40489385320000004;0.979572525;0.9379261065000001;0.99630401
20200903_DRACHENTOTER_TV_Die_Luge_ist_spannend_angenehm_verfuhrerisch_wohltuend_sympatisch_umsorgend_und_nicht_sichtbar_WO9OWc7PzDw.transcript;0.9230732927;0.7863510621;0.6874807506;0.8037290416;0.7910095183;0.7955013041000001;0.6846514689000001;0.6660657105000001;0.8745447544;0.8394001645;0.5581049149;0.6616602387;1.0;0.8660387223;0.9839219211;0.6955513805;0.9168368231;0.5692811305000001;0.761465869;0.4930718747;0.8820349857;0.583552095;0.8788126032;0.9228314479;0.5842181478;0.8427781369;0.9355740287000001;0.7396834440000001;0.9112558810000001;0.8317664037;0.8485273461;0.6002919146;0.4050384856;0.6856371692000001
